theme,top_25_tweets,Annotation
GovGoodPolicies,This will continue the conversation started with @LACareHealth  and @jaimecamil  last Tuesday on COVID-19 and the myths and facts surrounding the vaccine. A must watch! https://t.co/hAQtK0b6pj,0
VaxApprovalInfo,CDC committee updates recommendations on use of the😬😷 J&amp;J Covid vaccine https://t.co/sBcefN7ITs via https://t.co/kX71AZKOC4,1
VaxDoesntWork,@KingBorn8 @IjeomaOo All vaccines have a risk. The odds are better taking the vaccine than surviving covid.,0
ReasonsForUSLaggingOnVaccines,"@hankgreen I have been expressing my concerns with my family for not being vaccinated, unfortunately, I had lost my uncle to covid a few days ago, the vaccine would've kept him alive, unfortunately, he was against it, please Hank, keep telling people to get vaccinated! Much love.",0
ReasonsForUSLaggingOnVaccines,@ClareMortimer6 @Richard_Head2 @JoeBiden Thanks to Trump you have a vaccine. If Joe was President when Covid started you would still be waiting for a vaccine.,0
FDAapproval,Got my 2nd COVID vaccine!! #Pfizer ✅💉 https://t.co/5S7L1f6Ncu,0
VaxDistributionIssueDueToLocalPolicy,"The MultiCare vaccine clinic in Spokane has distributed more than 10,000 doses of the COVID-19 vaccine through appointments! https://t.co/MppMvbdS1k",0
VaxDoesMoreHarmThanGood,"@kylegriffin1 Those antivaxxers want the hospital’s help when they get COVID and want the vaccine on their deathbed, but until then, act like a teething angry two-year-old? 

You can’t do both. Stop threatening our healthcare workers who will most likely be the people saving your selfish ass.",0
VaxLessensSymptoms,"Vaccine at best is 95% effective, a child's chances of getting COVID is far less than 0.00018% , the vaccine is EXPERIMENTAL it provides no reduction in risk to children, only adverse reactions. https://t.co/zhE9rX2Pyv",0
VaxLessensSymptoms,"@OldPrague Why subject yourself to experimental vaccines to protect you from a disease that has a near 100% survival rate? Chances of dying from the vaccine are higher than from COVID-19. 
Important information about the experimental COVID-19 vaccines. 
https://t.co/7d1v0RHnFF",0
VaxDistributionIssueDueToLocalPolicy,"""city health dept announced they'd be doing all vaccinations at the Convention Center...our patients who are elderly, have limited mobility or other disabilities or some complex medical issues...not interested, willing or able to access the current system""
https://t.co/57Qfj0ymjB",1
VaxDistributionIssueDueToLocalPolicy,Here’s who’s newly eligible for the COVID-19 vaccine in Louisiana. @BRProudNews #lagov #lalege https://t.co/MLa7MLfaLE,0
VaxDistributionIssueDueToLocalPolicy,The journey from Red Hook Senior Center and a Vaccine Roundtable by the old Brooklyn Heights office (Public facing government worker) to Fort Greene Cumberland Covid Vaccine Clinic #NYCVaccineForAll https://t.co/TjC3MvY1RV,0
VaxDistributionIssueDueToLocalPolicy,"Covid19 Vaccine.  Please do it as soon as possible
 ?❤🙏🙏🥰#covid_19 #corona #us #usa #losangeles #calabasas #champion #peace #party #dubai #happy #lifeisgood #life #health @ Beverly Hills, California https://t.co/u4w7XL6VOC",0
VaxApprovalInfo,"Covid Vaccine Pfizer Fda Approval Vaccination How Its Affecting Indiana Companies ☝ 😐 
 https://t.co/VNjktlmMrJ",1
VaxApprovalInfo,"""CDC recommends additional COVID-19 vaccine dose for certain immunocompromised people""  https://t.co/PBhiQA2TBb",1
VaxDistributionIssueDueToLocalPolicy,".@wbz story on Nashoba Valley communities, led by @TownofLittleton,
to bring a mass #vaccination site to the region, despite @MassHHS stopping #vaccine delivery to municipalities. @RepHarrington, @JimArciero, @dansena_ma &amp; I will keep pushing https://t.co/lfb0mGptGj #mapoli",1
VaxLessensSymptoms,If you get the vaccine you can still get Covid,0
ReasonsForUSLaggingOnVaccines,"Another front line worker dies after getting the 2nd dose. Her husband never planned on being an activist but he is now. #lockdown #CovidVaccine
https://t.co/6YKB0y8TIY",0
VaxLessensSymptoms,@charliekirk11 Your only excuse for not getting a vaccine is if you have already had Covid.  Anything besides that only means that you're more afraid of needles and shots than of getting Covid.,0
VaxDoesMoreHarmThanGood,@KXnOMorningRush @uscelladvantage As a nurse whose cared for 1000+ COVID patients and swabbed several thousand...drive an hour and get the vaccine! And wear your damn mask!,0
VaxSymptoms,"This covid vaccine is actually kicking my ass day one. Tired as hell. Muscles hurt. Body hurts, head hurts sheesh.",1
VaxDistributionIssueDueToLocalPolicy,"@POTUS Please share the United States’ surplus COVID-19 vaccine doses with low-income countries. If the vaccine isn't everywhere, this pandemic isn't going anywhere. #ONEWorld https://t.co/tOqb0NlIii",0
PostVaxSymptoms,"I’m so sick of COVID, that vaccine ain’t sounding too bad these days",0
ReasonsForUSLaggingOnVaccines,the whole “covid-19 and vaccine” talk has really showed how ignorant some of y’all really are.,0
ReasonsForUSLaggingOnVaccines,"@MSNBC @morgfair If the likes of DeSantis and Covid deniers had been around during the smallpox vaccines and protocols, many of us would never have been born. That vaccine saved the lives of our forbearers. DeSantis ignorance is disgusting. #Vaccinated #DeathSantis",1
ReasonsForUSLaggingOnVaccines,This is an entirely preventable tragedy. Prominent Covid and vaccine deniers should be held accountable. https://t.co/DFyDhEIJJB,0
GovGoodPolicies,"Great news, and progress, here in #maine on #COVID19  vaccine rollout: https://t.co/0TO2g6RmAr
@nirav_mainecdc @MaineDHHS @newscentermaine",1
GovGoodPolicies,I saw this when I left the hospital last night. So grateful our frontline teachers are getting their first doses of the COVID vaccine- teachers are our heros for guiding our children through this year and working tirelessly to serve their students! @uabmedicine @HomewoodMiddle https://t.co/7Xv7kgaGdU,0
VaxLessensSymptoms,"@evilfactman @Laurie_Garrett @jimcramer As far as I’m concerned, the vaccine doesn’t prevent getting covid it prevents you dying from it",1
GovGoodPolicies,"I am excited to share that our office was a part of a very successful Joint COVID Vaccination Clinic. We were able to issue vaccine doses to almost 100 people. All thanks to, @RepLouCorrea, @SenatorUmberg, @JoshNewmanCA, Asm. Tom Daly,  @AValenciaIII, OCEA, &amp; Albertsons #vaccine https://t.co/ejoVUMGqIz",1
VaxDoesntWork,"Is the vaccine working?

COVID-19 outbreaks and cases in nursing homes and senior care facilities are dropping - a very encouraging sign! Leaders in the industry say more than 80 percent of residents in Virginia have received the vaccine @13NewsNow

https://t.co/dtoRKNhuxR",0
VaxAppointmentInfo,"New COVID vaccine appointments available for 90038 at Walgreen Drug Store, 1050 N HIGHLAND AVE, LOS ANGELES, CA. Make your appointment at https://t.co/W3ki0Bekd0",1
VaxDistributionIssueDueToLocalPolicy,“County Administrator Dr. Scott Hopes said an internal examination of the COVID cases among the County's workforce over the past week impacted only people who were not vaccinated.” https://t.co/A9oBP16pI2 #covid19 #vaccine,0
VaxLessensSymptoms,@stacbr72 @redsteeze No the point of the vaccine is to reduce the symptoms and make it not as severe. A person that has the shots can still get and transmit COVID. It's just that the symptoms will be less severe if any. However they can still be a ghost spreader &amp; not know it https://t.co/R13T44PnFp,1
ReasonsForUSLaggingOnVaccines,@SKMorefield The original sin of this pandemic is the Republcan politicans and media personalities who politicized the COVID vaccine.,1
VaxDistributionIssueDueToLocalPolicy,An Update On Florida's COVID-19 Vaccine Rollout Progress https://t.co/j4WdOTBFS6,0
VaxDoesMoreHarmThanGood,@SerenaIsMyNamOh @GillianMcKeith I know that I have received every vaccine that is recommended. I know they have been working on this vaccine for 20 years and I trust the science. So you just want covid to last forever? What are you doing to help stop the spread?,0
UnjustifiedFearOfVax,"If you don’t know or haven’t had your vaccine yet...
‘I see the light!’ - @suzanneleitnerwise 
#virginiadepartmentofhealth #covid_19 #vaccine #532yoga @ 532Yoga https://t.co/mwDTmCD6o7",0
#IGotMyVaccine,Finally received my first COVID vaccine...,1
VaxDistributionIssueDueToLocalPolicy,"All American adults are now eligible to get a #COVID19Vaccine, including people 16+ in #Massachusetts #7News  📲https://t.co/J225WVqvZD",0
GovGoodPolicies,Get your COVID-19 vaccine today at the Texas Union from noon-3:00 PM! #ProtectTexasTogether https://t.co/v9NI94wP6z,0
ReasonsForUSLaggingOnVaccines,"PLS listen to this former Pfizer employee explain the technology in the covid jabs. This is a planned genocide. My heart hurts so bad tonight. Spread this like wildfire and put on the full of armor of God to start fighting like hell for America. 🤬

https://t.co/TWa2syowEZ",0
ReasonsForUSLaggingOnVaccines,"Good to see. Focus groups have shown these types of personal/community stories are persuasive for vaccine-hesitant conservatives, whereas more impersonal remarks by politicians don’t. I hope this resonates here in CD5 especially. https://t.co/3Sl1q3Ww0J",0
GovGoodPolicies,💉 Ready and eager to get my Covid vaccine today. But will continue to wear a mask and social distance until this crisis is over. 💖 https://t.co/3nMhgqc6DC,0
ReasonsForUSLaggingOnVaccines,"Article Maybe Vaccine Gods Plan Pete Buttigieg Urges Evangelicals Covid Vaccine ☝ 😐 
 https://t.co/wBVZgS1M0K",0
GovGoodPolicies,"💉 🩸 2nd #covid #vaccine is done diddy done! ✅ In 2 weeks I’ll be ready to paaaaarrrrtttaaaayyyy! 😆 🎉🍸 Not really 😴 💤 @ Mount Kisco, New York https://t.co/fbUwYqprFR",0
VaxDoesntWork,"It is most likely coincident, that some died, or got some weird illness from the vaccine or Covid.  No one else died from Covid or the Vaccine there have been millions of cases and people survived just fine.  Do as you please.  The same logic should work.",0
VaxDoesntWork,"@TrezLopez @CjLaplace @dothedew89 @KwameBurnerAcct @BleacherReport @CourtneyRCronin Your chances of DYING from COVID are slim to none if you get vaccinated! W/O the vaccine, you’re rolling the dice! AND it’s NOT about HIM, it’s about those around him!",0
ReasonsForUSLaggingOnVaccines,"Even MIT grads can be dumb.

Did he research the vaccines the military already gets...smallpox!?!? You're not so concerned about that live vaccine, you dullard, so this isn't about safety it's about some political statement.

COVID is still a danger to America, vaccination works. https://t.co/BnLbSg2Foh",0
VaxLessensSymptoms,@blazebabe42069 The vaccine doesn't prevent you from contracting COVID. It reduces the amount of time it takes for your body to cure it. If people didn't keep spreading it we wouldn't have to test the race between body healing and virus multiplying.,1
VaxAppointmentInfo,"New COVID vaccine appointments available for 43082 at Walgreen Drug Store, 748 N STATE ST, WESTERVILLE, OH. Make your appointment at https://t.co/W3ki0Bekd0",1
VaxDoesntWork,"It’s pretty wild we live in a time when tens of thousands of people would literally* rather die of Covid than get a vaccine that would literally* save them from dying of Covid

*Literally used properly, not hyperbolically",0
PostVaxSymptoms,"@FreeHunterB I just took the first one on Tuesday the Pfizer. That shit fuck me up bro! I had the chills, aches all over my body, fever &amp; shortness of breath. Fuck Covid and fuck the stupid vaccine!! I haven’t been sick in well over a year and a half till I got that damn shot",1
VaxSymptoms,"i get my second covid vaccine this week and i almost don’t even care that i’m gonna feel like shit, because at least im gonna get 2 days off in a row",1
VaxDistributionIssueDueToLocalPolicy,THIS‼️ #Mississippi #covid #vaccine https://t.co/8YWvJ0p936,0
VaxSymptoms,omg this covid vaccine ain’t no joke 😭😭😭,1
VaxDoesntWork,Did I just hear an immunologist just say on Fox News that we don't need the vaccine because our bodies will produce the cells to fight off the covid virus? Tell that to the 600k+ people that have already died from this thing.,0
VaxDoesntWork,"@conor64 has a free vaccine!  Then, when hospitalized, they don’t bat an eye when treatments for COVID (that have been studied much less time than the vaccine) are pumped into their body. Strange folks…",1
UnjustifiedFearOfVax,"Myths about the COVID-19 vaccine cause skepticism and hesitancy that keep us from getting where we need to be. We're ending that by bringing you the truth, starting with the timeline of messenger technology. When they ask, tell 'em StarMed told ya. #vaccinefacts https://t.co/uUjtmtmS9i",1
VaxDistributionIssueDueToLocalPolicy,"Hearing from our employees with family in India that even after both doses of vaccine, they’re getting Covid including family members passing away. Please be careful. Variants everywhere. We can beat this by staying vigilant until the end. #HaveFaith #BalancedAgainstReality",0
ReasonsForUSLaggingOnVaccines,"In debate, Kamala Harris says she won%27t take a COVID vaccine just on Trump%27s say-so https://t.co/MXl5sh8zqS",0
VaxDoesMoreHarmThanGood,@CheesesteakNick @Hockeyjunkie88 @JoshInnesShow The vaccine doesn't stop the spread of covid. Please educate yourself.,0
GovBadPolicies,Biden to announce sweeping vaccine mandates affecting millions of workers https://t.co/Wl5ySNlmHM via @nbcnews #VaccineMandate,1
VaxDoesntWork,"Spouting old, tired rump bullshit shows exactly why we're facing another wave, mutations, etc. 3 million people worldwide have died of Covid &amp; you won't take a vaccine shot? Then don't expect my sympathy if you get it. There won't be any.",0
PostVaxSymptoms,Got my other COVID vaccine shot just now waiting to go back at work,0
ReasonsForUSLaggingOnVaccines,"What a dangerous bill! COVID has been bad enough but what if something worse arises, impacting all? Argue no mandate on this vaccine. Don't tie our hands if, God forbid, a worse pandemic comes in the future. @mainegop @MaineDems #vaccines #misinformation #covid @MEPublicHealth https://t.co/AWWsA0X5dK",0
VaxSymptoms,I just canceled my covid vaccine cause I was gonna have to wake up an hour early 🥴,0
GovBadPolicies,@davepople @JoeRhile @chiproytx Covid 19 is a derivative of Sars from 2003. You don't think they have been studying this since and came up with a vaccine. The stupidity is beyond belief.,0
ReasonsForUSLaggingOnVaccines,@John_Tedesco I was reading your column ‘ A fight with falsehoods’. My 1st thought was those 3 officials who oversee Montgomery Cty Hospital District should be infected with COVID-19. Being anti-mask and anti-vaccine are ‘health terrorists’. No Mercy.,0
VaxSymptoms,Damn covid vaccine whooped my ass today! 😑,1
FDAapproval,FDA approves Johnson &amp; Johnson’s single-shot Covid vaccine for emergency use https://t.co/feip4zfadm,1
VaxDistributionIssueDueToLocalPolicy,"Offer the covid vaccine to teachers, cafeteria, and custodial workers now! They should all be classified as essential workers. This is crazy. https://t.co/ei3FGpTDlN",1
VaxDoesMoreHarmThanGood,"@cpamba33 @votebyalgorithm @VonWolf9 @JackPosobiec Either way, I'm much more sympathetic to people who already had COVID not wanting the vaccine. Fine, i get it. BUT-

A. It doesn't justify you encouraging others away from the vaccine.

B. You getting COVID again is still more dangerous than you getting the vaccine. No downside.",0
PostVaxSymptoms,"Just an update for anyone interested. After my second covid vaccine yesterday my only symptom is a sore arm. At least so far. Moderna. Still feeling grateful, relieved and lucky.",1
VaxDoesntWork,@GridleyHarris @doodlemau @LilyannaSomes @GovRonDeSantis 1500 out of 160 million. And those people died of Covid. Not the vaccine.,0
GovGoodPolicies,I Got My Covid-19 Vaccine. You should too. - PSA https://t.co/VCgBTtMg76 via @YouTube @DVHSYISD @Acuna008 @DV_Fire_Tech https://t.co/c8VuGxDNPv,0
GovGoodPolicies,"Happy to have connected with @eleanormhilde of @TheDailyIowan to discuss my #covid #booster shot 💉 #vaccine trial experience

https://t.co/t66mJXZzeR",0
VaxApprovalInfo,"""FDA says Johnson &amp; Johnson’s single-shot COVID-19 vaccine is safe and effective""  https://t.co/gwRWJYzzFF",1
VaxDoesMoreHarmThanGood,"@DetectiveFalco @hexian129 @TheWokePost @KyleKashuv @BrandonBenson81 Or, or we could look at the evidence that people that had covid have higher antibodies than vaccinated and don’t need said vaccine. 🤷🏼‍♂️",0
VaxDoesntWork,"@maddoxrules Good. You're a health professional working in a hospital setting with the most vulnerable children, who aren't eligible for the vaccine yet. 99% of new COVID-19 cases are unvaccinated folks. Seems like a fucking no-brainer to me.",0
PostVaxSymptoms,getting my covid vaccine tomorrow. kinda nervous kinda excited,0
VaxApprovalInfo,"Pfizer says its COVID-19 vaccine is safe, effective in children ages 12 and up https://t.co/9mcz6PVDcn",1
VaxAvailabilityInfo,"New COVID vaccine appointments available for 00729 at Walgreen Drug Store, 17000 CARR 3, CANOVANAS, PR. Make your appointment at https://t.co/W3ki0Bekd0",1
ReasonsForUSLaggingOnVaccines,"@bidensucksballs Wow, 6-week-old trollbot account, you’ve discovered the breakthrough COVID cases that the CDC has been highlighting in press conferences. No one said the vaccine was 100.0% effective; we always knew some would get sick, but illness and death rates are 1% compared to unvaccinated. https://t.co/k5XEWDS0Kd",0
VaxDistributionIssueDueToLocalPolicy,"I’m joining my family, friends, co-workers, and our community in getting the COVID-19 vaccine. Thanks to the many healthcare workers out there who are rolling out and implementing an incredible effort. 

#itsuptoyou #covidvacccine #heathycommunities https://t.co/2GGq6jCzO2",0
FDAapproval,There it is! A whole vaccine approved by the FDA to combat Covid! #Pfizer https://t.co/lcEZsAgO4K,1
IGotTheVax,Got my 1st dose of the covid vaccine https://t.co/VIYkZKPnY9,1
IGotTheVax,I got my 2nd dose of the Covid vaccine today! 🙌🏼,1
VaxDistributionIssueDueToLocalPolicy,"What Childhood Vaccine Rates Can And Cant Teach Us About Covid Vaccines ☝ 😐 
 https://t.co/zBibInSFcr",0
VaxApprovalInfo,FDA gives full approval to Pfizer COVID-19 vaccine https://t.co/spROFNX81o via @nonpareilonlinefinal,1
VaxDoesMoreHarmThanGood,Hello. We are tired of masks and the persistent virus but please be patient with the scientists. COVID is new for everyone so no one truly knows what to expect and there is probably bad statistics to work from since many states would not cooperate. Get the vaccine and vote,0
VaxDistributionIssueDueToLocalPolicy,Sign up or pop in to get a COVID-19 vaccine - public health matters. https://t.co/OJ6offgdM7,0
VaxDistributionIssueDueToLocalPolicy,Booster shots 💉 may be coming to more Americans. Today vaccine advisors with the CDC are meeting. More on #7News ▶️ https://t.co/yupry93fvX https://t.co/zoZXdooarg,0
ReasonsForUSLaggingOnVaccines,"#DrPeterMcCullough: COVID Vaccine Has Likely Killed 45,000 and Injured Half a Million https://t.co/hJ9cGcYCnn
Please Share!!",0
ReasonsForUSLaggingOnVaccines,"@tedcruz Why are vaccine mandates even a discussion or require demonstrations?

Why is this not immediately squashing vaccine mandates of ANY kind? By ANYONE?

https://t.co/9UWGbtyb6Z",1
