theme,top_25_tweets,Annotation
ReasonsForUSLaggingOnVaccines,Merck Stops COVID Vaccine: “Studies Showed People Better Off Catching Virus And Recovering!” https://t.co/aMRv0wY6Ry,0
VaxAvailabilityInfo,"New COVID vaccine appointments available for 33309 at CVS Pharmacy in TAMARAC, FL, 3915 W COMMERCIAL BLVD, TAMARAC, FL. Make your appointment at https://t.co/F1YpdBPsLE",1
GovGoodPolicies,Thank you @UF for the first dose of the Pfizer vaccine for COVID-19. I feel very fortunate to be employed by this university. It was really cool to be a part of this massive vaccination push in The Swamp. #Pfizer #GetVaccinated if you can! https://t.co/0Mel7uJyqg,0
VaxDistributionIssueDueToLocalPolicy,.@CBPLosAngeles encourages everyone to get the #COVID-19 #Vaccine! https://t.co/vkeu2oUYm0,0
VaxAppointmentInfo,"New COVID vaccine appointments available for 00683 at Walgreen Drug Store, 10 AVE FENWAL, SAN GERMAN, PR. Make your appointment at https://t.co/W3ki0Bekd0",1
VaxDistributionIssueDueToLocalPolicy,"🚨HALLELUJAH &gt;&gt; After system breakdowns, DC has a NEW way of making #COVID vaccine appointments: 

“Under new system, individuals will be able to provide their information to DC Health through a pre-registration website or by calling the District’s call center”
#breaking @WUSA9 https://t.co/nDu9PeelZY",0
VaxDoesntWork,@FolkWhoAwoke @FitzProv @GovDanMcKee @RIHEALTH None of the safety concerns and side effects from the vaccine outweigh the risk of COVID. Thousands die from penicillin too,0
VaxLessensSymptoms,@Eusebbio @novapbs @nytimes I don’t think the vaccine makes you immune from catching Covid but if you do being fully vaccinated you are way less likely to die and it would be like a mild common cold.,1
ReasonsForUSLaggingOnVaccines,"I hate this man with the fire of a thousand suns. Rupert Murdoch got his Covid shot back in DECEMBER, yet here he is spouting bullshit. I hope he gets sued. People believe this nonsense. I had to bully my 65+ diabetic parents into a vaccine. https://t.co/is73bmw2wu",0
VaxLessensSymptoms,@lorettaslaught1 @JonGordon11 Covid has a 99% survival rate unless you're over 70 and you can still transmit covid even after vaxxed so the vaccine does nothing to help anyone but you (if it even offers much protection to you) but you do you.,0
ReasonsForUSLaggingOnVaccines,@BreitbartNews Too@many Covid-19 vaccine boosters,0
#IGotMyVaccine,Just got my first dose of the Pfizer COVID-19 vaccine! 💉,1
VaxSymptoms,Currently waiting to get my COVID vaccine,0
VaxSymptoms,This covid vaccine is killing me rn,1
ReasonsForUSLaggingOnVaccines,@RigdonJared This is why we keep having different variants of Covid and this is why the vaccine won’t be affective in the youth of America.,0
ReasonsForUSLaggingOnVaccines,A tiny fraction of vaccinated people get sick and die from Covid. Who's at risk? https://t.co/ASJSNHKEiC via @nbcnews,0
GovGoodPolicies,Boy child and myself got shot #1 today! Bangor was worth the drive!! #vaccine #covid_19 #pfizer @ Cross Insurance Center https://t.co/r9ZKIqlouH,0
PostVaxSymptoms,Dawg that second round of the COVID vaccine kicking my ass 😭,1
ReasonsForUSLaggingOnVaccines,"@ynhhealth vaccine clinic with Gov. Lamont, Marna Borgstrom, Anne Diamond, Pastor Moales addressing CT media about the importance and safety of the covid vaccine. https://t.co/fGNlkzsSsn",0
GovGoodPolicies,@GavinNewsom Thank you 🙏🏻 I got my second COVID-19 Pfizer vaccine 💉 dose this past Saturday at the Moscone Center. #Grateful,1
VaxDistributionIssueDueToLocalPolicy,"President Joe Biden's plan includes creating federally funded mass COVID-19 vaccination sites, releasing a majority of the doses and expanding vaccine eligibility.

https://t.co/kefW1CvDvU",0
UnjustifiedFearOfVax,"Done and dusted I encourage everybody to get the COVID-19 vaccine. We can beat this pandemic together ❤
#Covid_19 #COVID19 #COVID #WEMOVE 👊🏾✊🏾 https://t.co/M44Wa4HScb",0
VaxDoesMoreHarmThanGood,Get your vaccine! Do your part to try and stop the spread of COVID-19. https://t.co/ejCYlYatbj,0
GovBadPolicies,"Get vaxxed. Do the right thing: ""Covid will still take lives, but it’s simply not a major threat to people with immunity, whether natural or from a vaccine. Despite the new alarms from the CDC, Biden it’s now time to move on — and let the good times roll.""
https://t.co/XdCGl2q2fX",0
VaxDistributionIssueDueToLocalPolicy,"Register NOW @curogram @Gccexperience COVID VACCINE @pfizer  💉 May 8, 15, 22

https://t.co/IjYG6pPY3F",0
PostVaxSymptoms,that covid vaccine has me on my ass 🤒🤒,1
VaxDistributionIssueDueToLocalPolicy,@GovParsonMO  Missouri's COVID vaccine allocation is a f'ing mess.  Tiny rural towns have more vaccines than they need and at Louis county has virtually no vaccine.,1
VaxDoesntWork,"@guns_latin Well actually it is 10x more deadly without a vaccine.
Flu deaths account for 50k deaths a year.
We will have 500k Covid deaths in one year.",0
VaxDoesntWork,"“. . . . the country is awash in vaccines that could protect them, and . . . data about those vaccines’ safety in children exists, yet bureaucratic caution could force us to spend the next few months taking our chances with Covid instead.”
https://t.co/32Vo0fRMUY",0
VaxSymptoms,"Got my second covid vaccine today. I’m happy, more than I’m not going to give anyone the rona than actually catching it myself. I’m looking forward to opening up my pod a little bit in a few weeks.",0
FDAapproval,"BREAKING: @US_FDA and @CDCgov recommending pausing the use of the Johnson &amp; Johnson covid vaccine. 

THREAD⬇️@wpri12 https://t.co/3MRZEE6hvH",1
ReasonsForUSLaggingOnVaccines,"@Caties_Pages https://t.co/XFBrYi5qEa

It's hard to argue the factual numbers as well as the Southern demographics (NC State) which are ignorant to COVID-19 and the vaccine. I am a Southerner which I love except when there are hard headed folks that have a ""Don't Tread On Me"" stance. https://t.co/boBzSTBsTv",1
GovGoodPolicies,@lanechanged Covid-19 Vaccine,0
FDAapproval,"😏FDA permits use of the Pfizer-BioNTech Covid vaccine in kids ages 12 to 15

https://t.co/3USurJMxqK",1
PostVaxSymptoms,this second dose of the covid vaccine is ✨kicking my ass✨,1
IGotTheVax,got my second dose of the covid vaccine today 🙏🏻,1
VaxDoesntWork,"@JordanChariton How many people have scammed the system and paid for vaccine cards? What percentage of these ""vaccinated"" folk have died? Need an investigation into covid deaths of the supposedly vaxxed. These fakers are purposely skewing the data to diminish the effectiveness. No?",0
#IGotMyVaccine,got my first dose of the covid vaccine today 😎,1
VaxSymptoms,This COVID vaccine is fucking me up more than when I actually had COVID back in January 😭🤒,1
GovGoodPolicies,"Free COVID-19 vaccine event info #unitedway #community #givingback #give
#liveunited #instagood #instafollow #live #love #life #instalike #education #winstonsalem #invest #instagram #igers https://t.co/AusFzYcGIh https://t.co/VsQidYbOyV",0
VaxDoesMoreHarmThanGood,Can’t believe people are still out here getting covid when there’s a free vaccine available,0
GovGoodPolicies,"Today at 4pm, @bbmsatx talk about all things COVID from vaccine hesitancy to vaccine safety in the Black and Brown community.

Excited to co-moderate this discussion with @blurbsmithblots. Special thanks to Dr. Rudy Hilliard and Dr. @tommyeaustinphd #GetVaccinatedSA https://t.co/U3UODp2mqv",0
ReasonsForUSLaggingOnVaccines,"@lavern_spicer Because it's a planned event nothing about the virus all about the vaccine

https://t.co/jZhqNmFZzW",0
GovGoodPolicies,"THANK YOU @sdut @JonathanWosen for increasing awareness of resource for #COVID #SanDiego #VaccineHunters.  READ: 
https://t.co/y2fiOYBNPX
JOIN: https://t.co/DArpN7Osaa
@SANDSWA2 @abbyhamblin @LAWinkley @kristy_tea @mcdiana @CovaxSd @CovidVaccineSD @big4bioSD
(Photo @LJBeachClub)",0
VaxAvailabilityInfo,"New COVID vaccine appointments available for 55746. Go to Thrifty White Pharmacy, 3517 E. Beltline, Hibbing, MN https://t.co/Z3402YB91r",1
PostVaxSymptoms,I have a horrible headache.  I swear if I came this far only to get COVID right after my first vaccine dose I am gonna be pissed.,1
VaxAppointmentInfo,"New COVID vaccine appointments available for 89113 at Walgreen Drug Store, 8595 W WARM SPRINGS RD, LAS VEGAS, NV. Make your appointment at https://t.co/W3ki0Bekd0",1
VaxDistributionIssueDueToLocalPolicy,"Saving the country, one covid vaccine at a time. https://t.co/ZTXNnaAcg4",0
GovBadPolicies,@MarinaMedvin Many of the illegals have Covid but they mostly aren’t tested since the #DemoCommunists don’t want the answer nor the illegals immediately given the vaccine when invading.  It’s complete #Treason by Biden admin to have open borders during a pandemic. Should close the border ! https://t.co/YMVJEFyjXh,1
VaxSymptoms,Got my 2nd Covid vaccine today. It’s really hitting me hard. I’m dead. At least I’m home.,1
PostVaxSymptoms,"I just got my second COVID vaccine tonight, after this crazy year with so much changing, I’m happy there is finally a light at the end of the tunnel. Now I’m going to watch a movie and wait for this vaccine to start working. https://t.co/alVehI220y",0
VaxApprovalInfo,"Covid-19 live updates: Moderna says its vaccine triggers immune response in teenagers, will seek FDA approval
By Katerina Ang, Erin Cunningham and Derek Hawkins

https://t.co/sj9ixkfELM",1
#IGotMyVaccine,Getting my first dose of the Covid Vaccine today. https://t.co/RQ2yEEmIXF,1
VaxDistributionIssueDueToLocalPolicy,Second Covid vaccine complete. Thank you so much to @AustinISD for helping secure vaccines for employees under 1-B. I can’t wait until all teachers are vaccinated 💙 https://t.co/lKNgle72AR,0
VaxDoesMoreHarmThanGood,"Don’t get a free and highly effective vaccine to prevent getting Covid. 

Instead, get Covid to prevent getting  Covid. https://t.co/m98yMeNF08",0
GovGoodPolicies,"Coronavirus update: Latest Covid-19 vaccine and world news

https://t.co/7RuPEoFsL3",0
#IGotMyVaccine,Happy to announce that I got my first covid vaccine dose today!! 😄💉 https://t.co/L3OMq0F2oe,1
VaxSymptoms,Just set up my appointment for my covid vaccine. I am nervous and excited all at once 🤙🏼,0
PostVaxSymptoms,I feel like crap right now but I got my first dose of the covid vaccine today yay https://t.co/kwxa8TIuNM,1
ReasonsForUSLaggingOnVaccines,"I am not sure if those against the COVID vaccine can understand how big it is that we moved from being the worst country dealing with COVID for a whole year to the country that manages to vaccinate best IS
#ThankYouJoeBiden",0
PostVaxSymptoms,My job is basically begging us healthcare workers to get this vaccine 💉 Idk 🤔 I already had covid,0
PostVaxSymptoms,"My biggest side effects from the covid vaccine has been my arm hurting and tiredness. I mean, I’d rather have this to deal with for a couple days than covid",1
VaxAvailabilityInfo,"New COVID vaccine appointments available for 56763. Go to Thrifty White Pharmacy, PO Box 450 310 Lake Street NE, Warroad, MN https://t.co/Z3402YB91r",1
ReasonsForUSLaggingOnVaccines,@daddyhope @Jamwanda2 People who oppose the Covid vaccine in the United States are saying the same lies that @ZANUPF_Official says against it.,0
VaxDoesMoreHarmThanGood,"If you weren’t scared of COVID and screamed about “libs living in fear of COVID” for a year while 600,000 people die, you DEFINITELY shouldn’t fear the vaccine, even the J&amp;J one https://t.co/DbuH8pl0Wv",0
UnjustifiedFearOfVax,I can’t be more #frustrated and #embarassed that my 76 year old mother who had a life threatening stroke 3 weeks ago can’t her #covid #vaccine. Shameful @cvspharmacy you are a local company #false advertising #RealityCheck #oldpeople #vulnerable but #forgotten https://t.co/RjakLbYhWf,0
VaxSymptoms,"So I tested positive for Covid even though I was vaccinated  💉, it just feels like a cold that won’t go away. The vaccine is definitely helping me out from developing worse symptoms. Stay safe out there guys",1
GovBadPolicies,@THEEBrandonB @MLBONFOX @WillSammon But but.. biden told me  u can't get it covid  when u get your vaccine. https://t.co/ntyybY1ybd,0
VaxDoesntWork,"@rainmansuite Safe?

Polio vaccine when new was throughly tested and vetted before being made available.

No COVID ""vaccine"" being administered now has been throughly vetted

Clinical trials are suspended and no ""vaccines"" are approved. Why?

Survival rate is over 99%

Deaths overstated. Why?",1
VaxDoesntWork,"@bcrides @GovWhitmer 3.8% of people getting vaccine having severe dangerous reaction according to science magazine.  Yet 99.996% of people survive covid with no issues . 
The math just doesn't make sense . that 3.8% per injection and you have to get it twice.
No opinion on if should just facts",1
PostVaxSymptoms,"But, I didn’t get COVID before and I had ZERO reaction to the vaccine, not even a sore arm. I am starting to think I am immune.",1
VaxDoesntWork,"@theblaze Funny part is I've been in contact several times with people who have COVID, never got the Vaccine, and have been testing negative since this bullshit started.Big surprise that vaccinated people are testing positive and getting COVID. Why you ask? Because it was rushed to market",1
IGotTheVax,Received my second COVID vaccine shot. 🙌🏾,1
GovGoodPolicies,@Stop_Trump20 Covid vaccine,0
VaxAppointmentInfo,"New COVID vaccine appointments available for 77379 at Walgreen Drug Store, 7304 LOUETTA RD, SPRING, TX. Make your appointment at https://t.co/W3ki0Bekd0",1
PostVaxSymptoms,"Got the first dose of the COVID vaccine, my arm hurts, I’m sleepy, and I feel a little uncomfy 😕",1
GovBadPolicies,More criticism for the Dept of Health over its rollout of the COVID vaccine. The change doctors say could be hurting the state’s most vulnerable on #27daybreak,1
FDAapproval,"FDA Approves First COVID-19 Vaccine!

Get Vaccinated!
 https://t.co/OyoUB6c7cj",1
VaxDistributionIssueDueToLocalPolicy,"Finally.... they are certainly frontline workers. Texas teachers, child care workers now eligible for COVID-19 vaccine. https://t.co/NfzBOPbNW1 via @TexasTribune",0
UnjustifiedFearOfVax,"The idea that none of us are safe until all of us are safe is ludicrous! The vaccine isn’t going to make us safe from Covid. It is here to stay. Just like all viruses!
Celebrities Call On World Leaders To End The Covid-19 Pandemic “Now” https://t.co/Wu3ogh4ifN via @Deadline",0
VaxDoesMoreHarmThanGood,"@GavinNewsom I can't take it. The level of ignorance here is at an all time high. 
You don't need the damn vaccine if you've already had COVID. What is so hard to understand?
https://t.co/lgpzC4RKKH",0
VaxLessensSymptoms,"You can still get and give COVID-19, even if you’re vaccinated. You can still die if you get the vaccine, you can still kill with the vaccine. You can do everything that a non-vaccinated person can do so there’s really no use. Stop trying to force it.",0
VaxSymptoms,Taking my COVID vaccine this week at work they keep sending me emails. 🤦🏾‍♂️,0
VaxLessensSymptoms,@netcom_cosmic @KitterleCathy @MaryLTrump As a good person I will continue to wear a mask and socially distance until we have enough people vaccinated. A vaccine doesn't mean you can't catch covid. You are still at risk to catch it but with your vaccine you won't have the virus overwhelm you.....,1
PostVaxSymptoms,"Got my first covid vaccine 💉 feel like a ton of bricks fell on me, but glad I’m half way done",1
PostVaxSymptoms,Had my second Covid vaccine 💉 over 2 weeks ago and I’m feeling fine as far as that. A little fatigue and arm soreness the next day. Other than that I’m alright #Moderna #ImGood,1
VaxDistributionIssueDueToLocalPolicy,"Get Your #COVID Vaccine at #RPI! Sign up in DIAL, 9am-5pm Daily. #LetsStaySafeRPI 😷 @ Rensselaer Polytechnic Institute https://t.co/OZjXSq0bm1",0
GovGoodPolicies,One more reminder for our students - get your COVID vaccine records submitted tonight to be eligible for tomorrow’s drawings! 5 @msstatedining $100 flex dollars &amp; 1 $250 @BNatMSState book voucher! Visit https://t.co/rY4ZwORBbF to submit. #VaxUpMS #CowbellWell #HailState https://t.co/86kYwMzJDk,0
UnjustifiedFearOfVax,One of the first friends I ever made in Colorado died today of #covid. She contracted Covid days before her first vaccine shot. All I can think about is how badly she wanted to get the vaccine &amp; millions still refuse it. Covid is still prevalent. Get the vaccine 💔#loveyouBecca,1
VaxApprovalInfo,Real-World Evidence Confirms High Effectiveness of Pfizer-BioNTech COVID-19 Vaccine and Profound Public Health Impact of Vaccination One Year After Pandemic Declared | Pfizer https://t.co/Dy3cXEzzmo,0
GovGoodPolicies,@XHNews  Everyone eligible for the COVID-19 vaccine should get vaccinated! https://t.co/0VtxBEeCnG https://t.co/3QbUy1N7II,0
VaxDoesntWork,"@EconomPic I also find it odd how hard the vaccine is being pushed by politicians and how much vaccines have increased as a % of revenue for the 3 key producers. For instance, the insistence of getting vaxxed even if you already had COVID and have the antibodies.",1
VaxApprovalInfo,FDA advisory group votes against Covid vaccine booster dose https://t.co/3WhpnM3UnZ via @nbcnews,1
GovBadPolicies,"@craigh64 @Dragon2Mama @POTUS Bill Gates is the real reason why people were and are initially scared of the vaccine.  
Bill Gates is not a Doctor!  Why the hell would anyone not be skeptical.  I took the J&amp;J shot in June even though I had covid in February.",0
FDAapproval,"Good morning from Houston where new COVID cases have nearly doubled in the last week. The FDA has given full approval to Pfizer’s COVID-19 vaccine &amp; health officials are hoping it will motivate more Americans to get vaccinated. 

Our story for @TODAYshow: https://t.co/LXDyHdW8sw",1
VaxDistributionIssueDueToLocalPolicy,There are no Covid vaccine sites in #washingtonheights (one of hardest hit neighborhoods) but there’s back to back locations in Brighton beach. @NYCHealthCommr @NYCHealthSystem @NYCMayor @nycgov @NYGovCuomo https://t.co/Xe3qOIGMwO,1
VaxLessensSymptoms,I don’t understand how people don’t realize the covid vaccine doesn’t necessarily prevent you from getting covid.. but it does prevent you from DYING from covid 🤦🏽‍♂️,1
VaxLessensSymptoms,"@RadioFreeTom Most of the people on this thread have no idea of how this virus works. The vaccine does not work you can still get COVID, wear a mask made out of cloth does not filter anything, with out the vaccine you still have a 99% survival rate but hey continue to be shepeal",0
GovBadPolicies,@POTUS @JoeBiden Keep your vaccine been exposed yo covid so many times it's not a joke so why would I want a vaccine with covid in it,0
VaxDistributionIssueDueToLocalPolicy,"""President Biden directs states to make all US adults eligible for the COVID-19 vaccine by May 1""  https://t.co/lAINKigwbM",0
VaxDoesMoreHarmThanGood,"@Later64539398 @ASlavitt @PalmerReport You big dummy! COVID-19 is full of danger; up to death. The vaccine is far safer than the disease. Face it, only Lilly-livered cowards won’t get the shot.",0
VaxLessensSymptoms,"Nope, VACCINE DOES NOT STOP YOU FROM GETTING COVID. https://t.co/eEtm4y2U9g",0
VaxDoesntWork,"@MartinIsAKing @Complex What u think gonna happen we gonna have a 0% death rate? Smh , check the flu deaths annually before covid, the vaccine been in use for years.  They seem to be clearly ok with that percentage",0
GovBadPolicies,"@BillKristol @RadioFreeTom @JVLast I wonder if my cousin, who died of Covid just before the vaccine came out, and was a Trumper would have taken gotten the shot.",0